Country,Photos,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
"Korea, Dem. Peopleâ€™s Rep.",,0.0,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..
"Korea, Rep.",https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/125px-Flag_of_South_Korea.svg.png,0.0,0.0,0.1,0.2,0.3,0.8,1.6,3.6,6.8,23.6,44.7,56.6,59.4,65.5,72.7,73.5,78.1,78.8,81.0,81.6,83.7,83.8,84.1,84.8,87.6,89.9,92.8
Kosovo,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,,0.0,..,..,0.1,0.1,0.2,0.9,2.2,3.1,4.8,6.7,8.6,10.2,22.4,22.9,25.9,28.8,34.8,42.0,50.8,61.4,65.8,70.5,75.5,78.7,77.5,78.4
Kyrgyz Republic,,0.0,..,..,..,..,..,..,..,0.1,0.2,1.0,3.0,3.0,3.9,5.1,10.5,12.3,14.0,15.7,16.0,16.3,17.5,19.8,23.0,28.3,30.2,34.5
Lao PDR,,0.0,..,..,..,..,..,..,..,0.0,0.0,0.1,0.2,0.3,0.3,0.4,0.9,1.2,1.6,3.6,6.0,7.0,9.0,10.7,12.5,14.3,18.2,21.9
Latvia,,0.0,..,..,..,..,..,0.8,2.1,3.3,4.4,6.3,7.2,21.9,27.0,38.6,46.0,53.6,59.2,63.4,66.8,68.4,69.7,73.1,75.2,75.8,79.2,79.8
Lebanon,,0.0,..,..,..,..,0.1,0.1,1.2,2.7,5.4,8.0,6.8,7.0,8.0,9.0,10.1,15.0,18.7,22.5,30.1,43.7,52.0,61.2,70.5,73.0,74.0,76.1
Lesotho,,0.0,..,..,..,..,..,0.0,0.0,0.0,0.1,0.2,0.3,1.1,1.5,2.2,2.6,3.0,3.4,3.6,3.7,3.9,7.0,10.0,15.0,22.0,25.0,27.4
Liberia,,0.0,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.6,0.5,2.0,2.3,2.5,2.6,3.2,5.4,5.9,7.3
Libya,,0.0,..,..,..,..,..,..,..,..,0.1,0.2,0.4,2.2,2.8,3.5,3.9,4.3,4.7,9.0,10.8,14.0,14.0,..,16.5,17.8,19.0,20.3
Liechtenstein,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Flag_of_Liechtenstein.svg/125px-Flag_of_Liechtenstein.svg.png,0.0,..,..,..,..,..,..,..,..,..,36.5,45.1,59.5,58.8,64.0,63.4,64.2,65.1,70.0,75.0,80.0,85.0,89.4,93.8,95.2,96.6,98.1
Lithuania,,0.0,..,..,..,..,..,0.3,1.0,2.0,2.9,6.4,7.2,17.7,25.9,31.2,36.2,43.9,49.9,55.2,59.8,62.1,63.6,67.2,68.5,72.1,71.4,74.4
Luxembourg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Flag_of_Luxembourg.svg/125px-Flag_of_Luxembourg.svg.png,0.0,..,0.2,0.3,0.5,1.6,5.6,7.1,11.7,17.4,22.9,36.2,39.8,54.6,65.9,70.0,72.5,78.9,82.2,87.3,90.6,90.0,91.9,93.8,94.7,96.4,98.1
"Macao SAR, China",,0.0,..,..,..,0.0,0.3,0.7,2.4,7.0,9.2,13.6,22.5,25.2,25.7,31.5,34.9,46.4,47.3,49.2,54.0,55.2,60.2,61.3,65.8,69.8,77.6,81.6
"Macedonia, FYR",,0.0,..,..,..,..,0.0,0.1,0.5,1.0,1.5,2.5,3.5,17.3,19.1,24.4,26.5,28.6,36.3,46.0,51.8,51.9,56.7,57.4,65.2,68.1,70.4,72.2
Madagascar,,0.0,..,..,..,..,..,0.0,0.0,0.1,0.2,0.2,0.2,0.3,0.4,0.5,0.6,0.6,0.7,1.7,1.6,1.7,1.9,2.3,3.0,3.7,4.2,4.7
Malawi,,0.0,..,..,..,..,..,..,0.0,0.0,0.1,0.1,0.2,0.2,0.3,0.3,0.4,0.4,1.0,0.7,1.1,2.3,3.3,4.4,5.1,5.8,9.3,11.5
Malaysia,,0.0,..,0.0,0.0,0.1,0.1,0.9,2.3,6.8,12.3,21.4,26.7,32.3,35.0,42.3,48.6,51.6,55.7,55.8,55.9,56.3,61.0,65.8,57.1,63.7,71.1,78.8
Maldives,,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.6,1.1,2.2,3.6,5.3,6.0,6.6,6.9,11.0,16.3,23.2,24.8,26.5,34.0,38.9,44.1,49.3,54.5,59.1
Mali,,0.0,..,..,..,..,..,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.3,0.4,0.5,0.7,0.8,1.6,1.8,2.0,2.2,2.8,3.5,7.0,10.3,11.1
Malta,,0.0,..,..,..,..,0.2,1.1,3.9,6.5,7.8,13.1,17.9,28.9,31.6,34.6,41.2,40.4,46.9,50.1,58.9,63.0,68.0,68.2,68.9,73.2,76.0,77.3
Marshall Islands,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,1.0,1.5,1.7,2.3,2.6,3.6,3.9,3.8,4.0,4.6,5.6,7.0,10.0,12.5,14.0,16.8,19.3,29.8
Mauritania,,0.0,..,..,..,..,..,..,0.0,0.0,0.1,0.2,0.3,0.4,0.4,0.5,0.7,1.0,1.4,1.9,2.3,4.0,4.5,5.0,6.2,10.7,15.2,18.0
Mauritius,,0.0,..,..,..,..,..,0.2,0.5,2.6,4.7,7.3,8.8,10.3,12.2,13.7,15.2,16.7,20.2,21.8,22.5,28.3,35.0,35.4,40.1,44.8,50.1,52.2
Mexico,,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.6,1.3,1.9,5.1,7.0,11.9,12.9,14.1,17.2,19.5,20.8,21.7,26.3,31.1,37.2,39.8,43.5,44.4,57.4,59.5
"Micronesia, Fed. Sts.",,0.0,..,..,..,..,..,0.3,0.6,1.9,2.8,3.7,4.7,5.6,9.2,11.0,11.9,12.8,13.6,14.5,15.4,20.0,22.8,26.0,27.8,29.7,31.5,33.4
Moldova,,0.0,..,..,..,0.0,0.0,0.0,0.0,0.3,0.6,1.3,1.5,3.8,7.4,10.6,14.6,19.6,20.5,23.4,27.5,32.3,38.0,43.4,60.0,67.0,69.0,71.0
Monaco,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Flag_of_Monaco.svg/125px-Flag_of_Monaco.svg.png,0.0,..,..,..,..,..,..,..,..,..,42.2,46.6,48.0,49.5,52.5,55.5,61.5,64.4,67.3,70.1,75.0,80.3,87.0,90.7,92.4,93.4,95.2
Mongolia,,0.0,..,..,..,..,0.0,0.0,0.1,0.1,0.5,1.3,1.7,2.0,..,..,..,..,9.0,9.8,10.0,10.2,12.5,16.4,17.7,19.9,22.5,22.3
Montenegro,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.4,27.1,28.9,30.8,32.9,35.1,37.5,35.6,56.8,60.3,61.0,68.1,69.9
Morocco,,0.0,..,..,..,..,0.0,0.0,0.0,0.1,0.2,0.7,1.4,2.4,3.4,11.6,15.1,19.8,21.5,33.1,41.3,52.0,46.1,55.4,56.0,56.8,57.1,58.3
Mozambique,,0.0,..,..,..,..,..,0.0,0.0,0.0,0.1,0.1,0.2,0.3,0.4,0.7,0.9,0.8,0.9,1.6,2.7,4.2,4.3,6.0,7.3,9.2,16.9,17.5
Myanmar,,0.0,..,..,..,..,..,..,..,..,0.0,..,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.2,0.2,0.3,1.0,4.0,8.0,11.5,21.7,25.1
Namibia,,0.0,..,..,..,..,0.0,0.0,0.1,0.3,0.3,1.6,2.4,2.6,3.4,3.8,4.0,4.4,4.8,5.3,6.5,11.6,12.0,12.9,13.9,14.8,25.7,31.0
Nauru,,0.0,..,..,..,..,..,..,..,..,..,..,3.0,..,..,..,..,..,..,..,..,..,54.0,..,..,..,..,..
Nepal,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.8,1.1,1.4,1.7,2.0,7.9,9.0,11.1,13.3,15.4,17.6,19.7
Netherlands,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/125px-Flag_of_the_Netherlands.svg.png,0.3,0.5,1.3,2.0,3.3,6.5,9.6,14.1,22.2,39.2,44.0,49.4,61.3,64.4,68.5,81.0,83.7,85.8,87.4,89.6,90.7,91.4,92.9,94.0,91.7,91.7,90.4
New Caledonia,,0.0,..,..,..,..,0.0,0.3,1.0,1.9,5.7,13.9,18.2,22.4,26.4,30.3,32.4,33.5,35.1,34.5,34.0,42.0,50.0,58.0,66.0,70.0,74.0,..
New Zealand,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/125px-Flag_of_New_Zealand.svg.png,0.0,..,0.3,0.6,3.2,4.9,8.0,14.6,31.6,41.5,47.4,53.2,59.1,61.0,61.8,62.7,69.0,69.8,72.0,79.7,80.5,81.2,81.6,82.8,85.5,88.2,88.5
Nicaragua,,0.0,..,..,..,0.0,0.0,0.1,0.2,0.3,0.5,1.0,1.4,1.7,1.9,2.3,2.6,2.8,3.9,5.3,7.3,10.0,10.6,13.5,15.5,17.6,19.7,24.6
Niger,,0.0,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.7,0.8,0.8,0.9,1.1,1.2,1.2,2.5,4.3
Nigeria,,0.0,..,..,..,..,..,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.6,1.3,3.5,5.5,6.8,8.0,9.3,11.5,13.8,16.1,19.1,21.0,24.5,25.7
Northern Mariana Islands,,0.0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/125px-Flag_of_Norway.svg.png,0.7,1.4,2.2,2.8,4.2,6.4,18.3,20.4,22.6,40.0,52.0,64.0,72.8,78.1,77.7,82.0,82.6,86.9,90.6,92.1,93.4,93.5,94.6,95.1,96.3,96.8,97.3
Oman,,0.0,..,..,..,..,..,0.0,0.4,0.9,2.5,3.5,5.9,6.9,7.3,6.8,6.7,8.3,16.7,20.0,26.8,35.8,48.0,60.0,66.5,70.2,73.5,76.9
Pakistan,,0.0,..,..,..,..,0.0,0.0,0.0,0.0,0.1,..,1.3,2.6,5.0,6.2,6.3,6.5,6.8,7.0,7.5,8.0,9.0,10.0,10.9,12.0,14.0,15.5
Palau,,0.0,..,..,..,..,..,..,..,..,..,..,..,20.2,21.6,27.0,..,..,..,..,..,..,..,..,..,..,..,..
Panama,,0.0,..,..,..,0.0,0.1,0.2,0.5,2.8,3.8,6.6,7.3,8.5,10.0,11.1,11.5,17.3,22.3,33.8,39.1,40.1,42.7,40.3,44.0,44.9,51.2,54.0
Papua New Guinea,,0.0,..,..,..,..,..,0.0,0.1,0.2,0.7,0.8,0.9,1.3,1.4,1.5,1.7,1.8,1.8,1.2,1.6,1.3,2.0,3.5,5.1,6.5,7.9,9.6
Paraguay,,0.0,..,..,..,..,..,0.0,0.1,0.2,0.4,0.7,1.1,1.8,2.1,3.5,7.9,8.0,11.2,14.3,18.9,19.8,24.8,29.3,36.9,43.0,49.7,53.4
Peru,,0.0,..,..,..,0.0,0.0,0.2,0.4,1.2,2.0,3.1,7.6,9.0,11.6,14.1,17.1,20.7,25.2,30.6,31.4,34.8,36.0,38.2,39.2,40.2,40.9,45.5
Philippines,,0.0,..,..,..,0.0,0.0,0.1,0.1,1.1,1.4,2.0,2.5,4.3,4.9,5.2,5.4,5.7,6.0,6.2,9.0,25.0,29.0,36.2,48.1,49.6,53.7,55.5
Poland,,0.0,0.0,0.1,0.1,0.4,0.6,1.3,2.1,4.1,5.5,7.3,9.9,21.2,24.9,32.5,38.8,44.6,48.6,53.1,59.0,62.3,61.9,62.3,62.8,66.6,68.0,73.3
Portugal,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/125px-Flag_of_Portugal.svg.png,0.0,0.1,0.3,0.5,0.7,1.5,3.0,5.0,9.9,14.7,16.4,18.1,19.4,29.7,31.8,35.0,38.0,42.1,44.1,48.3,53.3,55.2,60.3,62.1,64.6,68.6,70.4
Puerto Rico,,0.0,..,..,..,0.0,0.1,0.3,1.3,2.6,5.3,10.5,15.6,17.5,19.7,22.1,23.4,25.4,27.9,38.0,41.5,45.3,48.0,69.0,69.0,..,63.5,68.6
Qatar,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Qatar.svg/125px-Flag_of_Qatar.svg.png,0.0,..,..,..,..,0.2,0.9,3.1,3.5,4.1,4.9,6.2,10.2,19.2,20.7,24.7,29.0,37.0,44.3,53.1,69.0,69.0,69.3,85.3,91.5,92.9,94.3
Romania,,0.0,..,..,0.0,0.0,0.1,0.2,0.4,2.2,2.7,3.6,4.5,6.6,8.9,15.0,21.5,24.7,28.3,32.4,36.6,39.9,40.0,45.9,49.8,54.1,55.8,59.5
Russian Federation,,0.0,..,0.0,0.0,0.1,0.1,0.3,0.5,0.8,1.0,2.0,2.9,4.1,8.3,12.9,15.2,18.0,24.7,26.8,29.0,43.0,49.0,63.8,68.0,70.5,70.1,73.1
Rwanda,,0.0,..,..,..,..,..,0.0,0.0,0.0,0.1,0.1,0.2,0.3,0.4,0.4,0.6,..,2.1,4.5,7.7,8.0,7.0,8.0,9.0,10.6,18.0,20.0
Samoa,,0.0,..,..,..,..,..,..,0.2,0.2,0.3,0.6,1.7,2.2,2.8,3.1,3.4,4.5,4.7,5.0,6.0,7.0,11.0,12.9,15.3,21.2,25.4,29.4
San Marino,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Flag_of_San_Marino.svg/125px-Flag_of_San_Marino.svg.png,0.0,..,..,..,..,1.4,1.4,1.4,1.4,42.8,48.8,50.3,50.8,50.0,50.6,50.3,50.2,50.4,54.5,54.2,..,49.6,..,..,..,..,..
Sao Tome and Principe,,0.0,..,..,..,..,..,..,..,0.3,0.4,4.6,6.3,7.6,10.2,13.3,13.8,14.2,14.6,15.5,16.4,18.8,20.2,21.6,23.0,24.4,25.8,28.0
Saudi Arabia,,0.0,..,..,..,..,0.0,0.0,0.1,0.1,0.5,2.2,4.7,6.4,8.0,10.2,12.7,19.5,30.0,36.0,38.0,41.0,47.5,54.0,60.5,64.7,69.6,74.9
Senegal,,0.0,..,..,..,..,0.0,0.0,0.0,0.1,0.3,0.4,1.0,1.0,2.1,4.4,4.8,5.6,6.9,7.1,7.5,8.0,9.8,10.8,13.1,17.7,21.7,25.7
Serbia,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.5,26.3,27.2,33.2,35.6,38.1,40.9,42.2,48.1,53.5,62.1,65.3,67.1
Seychelles,,0.0,..,..,..,..,..,0.7,1.3,2.5,6.2,7.4,11.0,14.3,14.6,24.3,25.4,35.0,38.4,40.4,..,41.0,43.2,47.1,50.4,51.3,54.3,56.5
Sierra Leone,,0.0,..,..,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.6,0.9,2.5,4.0,6.1,6.3,11.8
Singapore,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Singapore.svg/125px-Flag_of_Singapore.svg.png,0.0,0.2,0.5,0.8,1.2,2.9,8.3,13.5,19.6,24.2,36.0,41.7,47.0,53.8,62.0,61.0,59.0,69.9,69.0,69.0,71.0,71.0,72.0,80.9,79.0,79.0,84.5
Sint Maarten (Dutch part),,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_Slovakia.svg/125px-Flag_of_Slovakia.svg.png,0.0,..,..,0.1,0.3,0.5,0.8,1.2,2.7,5.4,9.4,12.5,40.1,43.0,52.9,55.2,56.1,61.8,66.1,70.0,75.7,74.4,76.7,77.9,80.0,77.6,80.5
Slovenia,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Flag_of_Slovenia.svg/125px-Flag_of_Slovenia.svg.png,0.0,..,..,0.4,1.1,2.9,5.1,7.6,10.1,12.6,15.1,30.2,27.8,31.9,40.8,46.8,54.0,56.7,58.0,64.0,70.0,67.3,68.3,72.7,71.6,73.1,75.5
Solomon Islands,,0.0,..,..,..,..,0.0,0.3,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.8,1.6,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0
Somalia,,0.0,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,1.1,1.1,1.1,1.1,1.1,1.2,..,1.3,1.4,1.5,1.6,1.8,1.9
South Africa,,0.0,0.0,0.0,0.1,0.2,0.7,0.8,1.6,2.9,4.1,5.3,6.3,6.7,7.0,8.4,7.5,7.6,8.1,8.4,10.0,24.0,34.0,41.0,46.5,49.0,51.9,54.0
South Sudan,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.8,4.5,5.5,6.7
Spain,,0.0,0.0,0.1,0.1,0.3,0.4,1.3,2.8,4.4,7.1,13.6,18.1,20.4,39.9,44.0,47.9,50.4,55.1,59.6,62.4,65.8,67.1,69.8,71.6,76.2,78.7,80.6
Sri Lanka,,0.0,..,..,..,0.0,0.0,0.1,0.2,0.3,0.3,0.6,0.8,1.1,1.5,1.4,1.8,2.5,3.9,5.8,8.8,12.0,15.0,18.3,21.9,25.8,30.0,32.1
St. Kitts and Nevis,,0.0,..,..,..,..,..,1.9,2.3,3.3,4.4,5.9,7.7,21.2,23.0,24.7,34.0,38.5,43.5,49.2,55.7,63.0,63.2,64.0,64.6,68.0,75.7,76.8
St. Lucia,,0.0,..,..,..,..,0.3,0.7,1.0,1.3,1.9,5.1,8.2,14.6,21.0,21.4,21.6,24.5,27.9,30.0,31.0,32.5,34.0,34.8,36.0,39.7,42.5,46.7
St. Martin (French part),,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,,0.0,..,..,..,..,0.1,0.5,0.9,1.9,2.8,3.2,5.1,5.5,6.5,7.4,9.2,12.0,16.0,21.0,31.0,33.7,36.7,40.0,43.5,47.4,51.8,55.6
Sudan,,0.0,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.5,0.8,1.3,..,8.7,..,..,16.7,17.5,21.0,22.7,24.6,26.6,28.0
Suriname,,0.0,..,..,..,..,0.1,0.2,1.0,1.7,1.9,2.5,3.1,4.2,4.7,6.1,6.4,9.5,14.1,21.1,31.4,31.6,32.0,34.7,37.4,40.1,42.8,45.4
Sweden,https://upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/125px-Flag_of_Sweden.svg.png,0.6,1.2,1.5,1.7,3.4,5.1,9.0,23.7,33.5,41.4,45.7,51.8,70.6,79.1,83.9,84.8,87.8,82.0,90.0,91.0,90.0,92.8,93.2,94.8,92.5,90.6,89.7
Switzerland,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Flag_of_Switzerland_%28Pantone%29.svg/95px-Flag_of_Switzerland_%28Pantone%29.svg.png,0.6,1.2,1.8,2.2,2.7,3.6,4.5,15.1,24.8,34.0,47.1,55.1,61.4,65.1,67.8,70.1,75.7,77.2,79.2,81.3,83.9,85.2,85.2,86.3,87.4,87.5,89.1
Syrian Arab Republic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.4,2.1,3.4,4.3,5.6,7.8,11.5,14.0,17.3,20.7,22.5,24.3,26.2,28.1,30.0,31.9
Tajikistan,,0.0,..,..,..,..,..,..,..,..,0.0,0.0,0.1,0.1,0.1,0.1,0.3,3.8,7.2,8.8,10.1,11.6,13.0,14.5,16.0,17.5,19.0,20.5
Tanzania,,0.0,..,..,..,..,..,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.7,0.9,1.1,1.3,1.6,1.9,2.4,2.9,3.2,4.0,4.4,7.0,10.0,13.0
Thailand,,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,1.1,2.4,3.7,5.6,7.5,9.3,10.7,15.0,17.2,20.0,18.2,20.1,22.4,23.7,26.5,28.9,34.9,39.3,47.5
Timor-Leste,,0.0,..,..,..,..,..,..,..,..,..,..,..,0.0,..,..,0.1,0.5,1.0,1.5,2.0,3.0,4.0,7.0,11.0,17.5,23.0,25.2
Togo,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.6,0.8,0.9,1.0,1.2,1.5,1.8,2.0,2.2,2.4,2.6,3.0,3.5,4.0,4.5,5.7,7.1,11.3
Tonga,,0.0,..,..,..,..,0.1,0.2,0.5,0.8,1.0,2.4,2.8,2.9,3.0,4.0,4.9,5.9,7.2,8.1,10.0,16.0,25.0,30.0,32.8,36.0,38.7,40.0
Trinidad and Tobago,,0.0,..,..,..,..,0.2,0.4,1.2,2.7,5.8,7.7,15.4,22.0,26.0,27.0,29.0,30.0,32.3,34.8,44.3,48.5,55.2,59.5,63.8,65.1,69.2,73.3
Tunisia,,0.0,..,..,..,0.0,0.0,0.0,0.0,0.1,1.6,2.8,4.3,5.3,6.5,8.5,9.7,13.0,17.1,27.5,34.1,36.8,39.1,41.4,43.8,46.2,46.5,49.6
Turkey,,0.0,..,..,0.0,0.0,0.1,0.2,0.5,0.7,2.3,3.8,5.2,11.4,12.3,14.6,15.5,18.2,28.6,34.4,36.4,39.8,43.1,45.1,46.3,51.0,53.7,58.3
Turkmenistan,,0.0,..,..,..,..,..,..,..,..,0.0,0.1,0.2,0.3,0.4,0.8,1.0,1.3,1.4,1.8,2.0,3.0,5.0,7.2,9.6,12.2,15.0,18.0
Turks and Caicos Islands,,0.0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,,0.0,..,..,..,..,..,..,..,..,..,5.2,..,..,..,..,..,..,10.0,15.0,20.0,25.0,30.0,35.0,37.0,39.2,42.7,46.0
Uganda,,0.0,..,..,..,..,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.4,0.5,0.7,1.7,2.5,3.7,7.9,9.8,12.5,13.0,14.1,15.5,16.9,17.8,21.9
Ukraine,,0.0,..,..,0.0,0.0,0.0,0.1,0.2,0.3,0.4,0.7,1.2,1.9,3.1,3.5,3.7,4.5,6.6,11.0,17.9,23.3,28.7,35.3,41.0,46.2,48.9,53.0
United Arab Emirates,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_United_Arab_Emirates.svg/125px-Flag_of_the_United_Arab_Emirates.svg.png,0.0,..,..,..,..,0.1,0.4,3.3,6.9,14.9,23.6,26.3,28.3,29.5,30.1,40.0,52.0,61.0,63.0,64.0,68.0,78.0,85.0,88.0,90.4,90.5,90.6
United Kingdom,https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/125px-Flag_of_the_United_Kingdom.svg.png,0.1,0.2,0.3,0.5,1.0,1.9,4.1,7.4,13.7,21.3,26.8,33.5,56.5,64.8,65.6,70.0,68.8,75.1,78.4,83.6,85.0,85.4,87.5,89.8,91.6,92.0,94.8
United States,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/125px-Flag_of_the_United_States.svg.png,0.8,1.2,1.7,2.3,4.9,9.2,16.4,21.6,30.1,35.8,43.1,49.1,58.8,61.7,64.8,68.0,68.9,75.0,74.0,71.0,71.7,69.7,74.7,71.4,73.0,74.6,76.2
Uruguay,,0.0,..,..,..,0.1,0.3,1.8,3.4,7.0,10.0,10.5,11.1,11.4,15.9,17.1,20.1,29.4,34.0,39.3,41.8,46.4,51.4,54.5,57.7,61.5,64.6,66.4
Uzbekistan,,0.0,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.5,0.6,1.1,1.9,2.6,3.3,6.4,7.5,9.1,11.9,15.9,18.6,23.6,26.8,35.5,42.8,46.8
Vanuatu,,0.0,..,..,..,..,..,0.1,0.1,0.3,0.5,2.1,2.8,3.5,3.9,4.7,5.1,5.9,6.8,7.3,7.5,8.0,9.2,10.6,11.3,18.8,22.4,24.0
"Venezuela, RB",,0.0,..,0.0,0.0,0.1,0.1,0.2,0.4,1.4,2.8,3.4,4.6,4.9,7.5,8.4,12.6,15.2,20.8,25.9,32.7,37.4,40.2,49.1,54.9,57.0,61.9,60.0
Vietnam,,0.0,..,..,..,..,..,0.0,0.0,0.0,0.1,0.3,1.3,1.9,3.8,7.6,12.7,17.3,20.8,23.9,26.6,30.7,35.1,36.8,38.5,41.0,43.5,46.5
Virgin Islands (U.S.),https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Flag_of_the_United_States_Virgin_Islands.svg/125px-Flag_of_the_United_States_Virgin_Islands.svg.png,0.0,..,..,..,0.9,2.8,4.6,6.9,9.2,11.1,13.8,18.4,27.5,27.4,27.4,27.3,27.3,27.3,27.4,27.4,31.2,35.6,40.5,45.3,50.1,54.8,59.6
West Bank and Gaza,,0.0,..,..,..,..,..,..,..,..,..,1.1,1.8,3.1,4.1,4.4,16.0,18.4,21.2,24.4,32.2,37.4,41.1,43.4,46.6,53.7,57.4,61.2
"Yemen, Rep.",,0.0,..,..,..,..,..,0.0,0.0,0.0,0.1,0.1,0.1,0.5,0.6,0.9,1.0,1.2,5.0,6.9,10.0,12.4,14.9,17.4,20.0,22.6,24.1,24.6
Zambia,,0.0,..,..,..,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.5,1.0,2.0,2.9,4.2,4.9,5.6,6.3,10.0,11.5,13.5,15.4,19.0,21.0,25.5
Zimbabwe,,0.0,..,..,..,0.0,0.0,0.0,0.0,0.1,0.2,0.4,0.8,1.1,1.8,2.1,2.4,2.4,3.0,3.5,4.0,6.4,8.4,12.0,15.5,16.4,22.7,23.1
