Country Name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58
Albania,447.0,447.0,447.0,440.0,440.0,447.0,447.0,447.0,447.0,423.0,423.0,423.0,423.0,423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,4220.0,4220.0,4270.0,3970.0,3970.0,3570.0,3570.0,3570.0,3570.0,3570.0,3570.0,3570.0,3570.0,4720.0,3660.0,4230.0,4180.0,,3800.0,3800.0,3840.0,4020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,3150.0,13500.0,,,,,,,18100.0,18100.0,,17600.0,17600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,796.0,796.0,796.0,843.0,843.0,843.0,711.0,711.0,711.0,,845.0,,826.0,,826.0,,,,,,,686.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,9440.0,9460.0,9500.0,9500.0,9500.0,9510.0,9510.0,9470.0,9530.0,9530.0,9640.0,9660.0,9660.0,9670.0,8620.0,8830.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,5670.0,5670.0,5740.0,5740.0,5670.0,5700.0,5780.0,5750.0,5770.0,5780.0,5820.0,5790.0,5780.0,5360.0,5350.0,4920.0,4990.0,4950.0,4960.0,4940.0,4920.0,4950.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,2120.0,2120.0,2120.0,2120.0,2120.0,2120.0,2120.0,2120.0,2120.0,2120.0,2120.0,2100.0,2100.0,2080.0,2080.0,2080.0,2070.0,2070.0,2070.0,2070.0,2070.0,2130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,2710.0,2710.0,2730.0,2710.0,2750.0,2860.0,2860.0,2860.0,2860.0,2860.0,2860.0,2840.0,2840.0,2840.0,2840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,5550.0,5540.0,5530.0,5520.0,5510.0,5510.0,5510.0,5500.0,5500.0,5500.0,5490.0,5490.0,5490.0,5490.0,5480.0,5480.0,5460.0,5470.0,5470.0,5470.0,5460.0,5460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,3380.0,3420.0,3470.0,3470.0,3470.0,3450.0,3520.0,3520.0,3540.0,3540.0,3500.0,3370.0,3510.0,3580.0,3580.0,,3590.0,,3630.0,3610.0,3600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,579.0,579.0,458.0,458.0,,,,438.0,,,758.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,1240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,888.0,888.0,888.0,888.0,,,,,,,888.0,888.0,,,,,,,,886.0,886.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,,,,,,,,,,,,32600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,4290.0,4290.0,4290.0,4290.0,4320.0,4320.0,4320.0,4320.0,4260.0,4150.0,4150.0,4140.0,4140.0,4150.0,4100.0,4070.0,4070.0,4030.0,4020.0,4020.0,4030.0,4030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,622.0,622.0,622.0,622.0,622.0,622.0,622.0,622.0,622.0,622.0,622.0,622.0,622.0,622.0,,,,518.0,518.0,518.0,518.0,518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,601.0,601.0,650.0,650.0,601.0,603.0,603.0,650.0,650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,1010.0,1010.0,1020.0,1020.0,1020.0,1020.0,1020.0,988.0,974.0,982.0,982.0,977.0,977.0,977.0,977.0,977.0,,,,,1010.0,1010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,46500.0,,,47500.0,,,,,,,58700.0,45600.0,48500.0,48200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,2710.0,,2210.0,2080.0,2040.0,2040.0,2040.0,,2030.0,2120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,56700.0,57600.0,57600.0,57400.0,58700.0,59100.0,59500.0,60400.0,61000.0,62200.0,63400.0,63600.0,60800.0,65500.0,66200.0,66000.0,66300.0,66600.0,67000.0,67200.0,67100.0,67300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,581.0,581.0,581.0,581.0,581.0,848.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,2730.0,2730.0,2730.0,2730.0,2730.0,2730.0,2730.0,2730.0,2730.0,2730.0,2720.0,2720.0,2720.0,2720.0,2720.0,2720.0,2720.0,2720.0,2600.0,2600.0,2610.0,2610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,4530.0,4510.0,4250.0,4180.0,4250.0,4380.0,4430.0,4540.0,4180.0,4070.0,4070.0,5080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,9440.0,9430.0,9430.0,9370.0,9370.0,9440.0,9500.0,9500.0,9510.0,9510.0,9490.0,9480.0,9490.0,9480.0,9470.0,9470.0,9470.0,9460.0,9460.0,9470.0,9460.0,9410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,2350.0,2230.0,2260.0,2320.0,2050.0,2050.0,2270.0,2270.0,2210.0,2130.0,2130.0,2130.0,2130.0,2130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,,,,781.0,781.0,781.0,781.0,781.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,956.0,956.0,956.0,956.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,4940.0,4980.0,5010.0,5020.0,5060.0,5130.0,5150.0,5150.0,5150.0,5200.0,5060.0,5060.0,5200.0,5200.0,5200.0,,,,,5150.0,5150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,564.0,564.0,547.0,547.0,547.0,547.0,547.0,547.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,1020.0,966.0,966.0,968.0,968.0,967.0,967.0,967.0,959.0,959.0,962.0,816.0,816.0,797.0,787.0,792.0,792.0,,1020.0,1030.0,1030.0,1030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,5860.0,5870.0,5870.0,5840.0,5850.0,5850.0,5850.0,5850.0,5740.0,5730.0,5910.0,5900.0,5920.0,5920.0,5920.0,5940.0,5940.0,5940.0,5940.0,5920.0,5930.0,5930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,31900.0,31900.0,31800.0,29200.0,29300.0,29500.0,29400.0,29300.0,29300.0,28500.0,29600.0,30000.0,30000.0,33700.0,29900.0,30100.0,29400.0,30000.0,58.0,28900.0,29200.0,29200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,814.0,814.0,814.0,814.0,731.0,731.0,731.0,731.0,810.0,810.0,810.0,810.0,810.0,813.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,1580.0,1580.0,1580.0,1550.0,1560.0,1570.0,1570.0,1560.0,1340.0,1340.0,1510.0,1510.0,1520.0,1570.0,1570.0,1260.0,1580.0,1450.0,1450.0,1490.0,1420.0,1290.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,40800.0,38500.0,38200.0,37600.0,36600.0,36100.0,35900.0,36100.0,34700.0,34200.0,34100.0,34000.0,33900.0,33700.0,33700.0,33600.0,33500.0,33400.0,33400.0,33300.0,33400.0,33500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,953.0,953.0,953.0,953.0,953.0,953.0,953.0,977.0,,,953.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,2470.0,2500.0,2300.0,2300.0,2390.0,2380.0,2380.0,2410.0,2450.0,2580.0,2510.0,2550.0,2550.0,2550.0,2550.0,2550.0,2210.0,2270.0,2240.0,2240.0,2240.0,2240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,903.0,903.0,903.0,903.0,903.0,,,,885.0,322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,7990.0,7990.0,7990.0,7990.0,8010.0,7740.0,7950.0,7950.0,7950.0,7950.0,7960.0,7940.0,7890.0,7890.0,7900.0,7880.0,7890.0,7890.0,7890.0,7900.0,7750.0,7250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,62900.0,62700.0,62500.0,62800.0,62800.0,63000.0,63100.0,63100.0,63200.0,63500.0,63300.0,63300.0,63300.0,64000.0,64000.0,64500.0,64600.0,65400.0,65800.0,66000.0,66700.0,67400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,6440.0,6440.0,6440.0,6460.0,,,,,,,3370.0,5210.0,5280.0,,4680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,5370.0,5730.0,6000.0,6010.0,6040.0,6050.0,6150.0,6150.0,6410.0,7130.0,7270.0,7340.0,7550.0,7900.0,8220.0,8370.0,8370.0,8590.0,8560.0,8560.0,8580.0,9020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,2340.0,2800.0,2340.0,2600.0,2600.0,2020.0,2340.0,1900.0,1900.0,1900.0,2030.0,,2030.0,,2140.0,,,,2370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,1950.0,1950.0,1910.0,1910.0,1920.0,1920.0,1920.0,1920.0,1920.0,1920.0,1920.0,1920.0,1920.0,1920.0,1920.0,1920.0,1920.0,1890.0,1460.0,1460.0,2170.0,1890.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,610.0,610.0,666.0,663.0,669.0,676.0,676.0,615.0,853.0,910.0,941.0,958.0,1040.0,1050.0,1030.0,1080.0,1140.0,1150.0,1190.0,1280.0,1340.0,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,16000.0,16000.0,16100.0,16100.0,16300.0,16400.0,16300.0,16300.0,16300.0,16800.0,16600.0,16700.0,16900.0,17000.0,16700.0,16700.0,16700.0,16800.0,16700.0,16700.0,,16800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,20200.0,20200.0,20200.0,29800.0,29800.0,29800.0,22200.0,20100.0,27600.0,20100.0,20000.0,20000.0,20000.0,24500.0,20100.0,20100.0,19400.0,19400.0,16700.0,16700.0,12800.0,17000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,293.0,293.0,293.0,293.0,292.0,292.0,507.0,506.0,508.0,508.0,293.0,294.0,508.0,509.0,508.0,,,,,,293.0,293.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,13500.0,13700.0,13600.0,13600.0,13500.0,13600.0,13600.0,13800.0,14200.0,14200.0,14200.0,14200.0,14200.0,14200.0,14200.0,14300.0,14800.0,14800.0,14800.0,14800.0,15500.0,16000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,2780.0,2630.0,2630.0,2630.0,2630.0,2630.0,2630.0,2630.0,1920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,2410.0,2410.0,2410.0,2410.0,2330.0,2310.0,2270.0,2270.0,2270.0,2270.0,2270.0,2270.0,2260.0,1880.0,1900.0,1870.0,1860.0,1860.0,1860.0,1860.0,1860.0,1860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,,,,,,,401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,2000.0,2000.0,2000.0,1910.0,1910.0,1700.0,1780.0,1770.0,1780.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1880.0,1910.0,1910.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,274.0,274.0,274.0,274.0,274.0,274.0,274.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,883.0,883.0,883.0,883.0,883.0,883.0,883.0,,,,,854.0,,673.0,673.0,673.0,673.0,673.0,673.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,,,,,,,,,,,,797.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,2230.0,1610.0,1610.0,1620.0,1640.0,1640.0,1640.0,1670.0,1670.0,1670.0,1670.0,1670.0,1660.0,1670.0,2210.0,2250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,729.0,729.0,729.0,729.0,734.0,734.0,733.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,717.0,,,,,728.0,728.0,728.0,728.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,,,,,7930.0,,,12000.0,,,,,,,11900.0,11900.0,11900.0,14300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,1330.0,1320.0,1220.0,1140.0,1140.0,1120.0,1120.0,1110.0,1080.0,1080.0,1150.0,1150.0,1160.0,1160.0,1160.0,1160.0,1160.0,1160.0,1160.0,1150.0,1150.0,1150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,1810.0,1810.0,1810.0,1810.0,1810.0,1810.0,1810.0,1810.0,1810.0,1810.0,1810.0,1810.0,1810.0,1810.0,1810.0,1820.0,1810.0,1810.0,1820.0,1810.0,1810.0,1810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,,,,,,,,249.0,249.0,248.0,248.0,249.0,249.0,249.0,249.0,239.0,239.0,249.0,249.0,249.0,249.0,249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,1910.0,1910.0,1910.0,1910.0,1910.0,1910.0,1910.0,1910.0,1910.0,1910.0,1910.0,1910.0,1990.0,2190.0,2110.0,2110.0,2110.0,2110.0,2110.0,2110.0,2110.0,2110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,3120.0,3110.0,3110.0,3110.0,3110.0,3130.0,3130.0,3130.0,3070.0,3070.0,,3120.0,3120.0,3120.0,3120.0,3120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,,,,4750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,2740.0,2810.0,2810.0,2810.0,2800.0,2810.0,2810.0,2810.0,2810.0,2810.0,2780.0,2900.0,2900.0,2890.0,3020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,3910.0,3910.0,3910.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,3560.0,3560.0,3560.0,3560.0,3560.0,3560.0,3510.0,3510.0,3530.0,3530.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Korea,,,,5210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,4020.0,4020.0,4010.0,4180.0,4180.0,4180.0,4080.0,4080.0,4080.0,4090.0,4090.0,4110.0,4110.0,,,4150.0,,,4220.0,4210.0,4130.0,4130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,7790.0,7790.0,7790.0,7790.0,7790.0,7790.0,7790.0,7790.0,7790.0,7790.0,7790.0,7790.0,7790.0,7790.0,7790.0,7790.0,,,7790.0,7790.0,7790.0,7790.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,485.0,485.0,485.0,485.0,485.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,441.0,441.0,441.0,441.0,441.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,1610.0,1690.0,1640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,456.0,468.0,491.0,491.0,,,,,,,,,479.0,,,,,,,509.0,509.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,23400.0,23300.0,23200.0,22900.0,22600.0,20100.0,20200.0,19900.0,19600.0,19600.0,19400.0,19400.0,19600.0,19800.0,19700.0,19700.0,19600.0,19000.0,18900.0,18500.0,18400.0,18500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,2850.0,2860.0,2790.0,2810.0,2810.0,2810.0,2880.0,2820.0,2850.0,2840.0,2840.0,2840.0,2840.0,2840.0,2840.0,2790.0,2540.0,2540.0,2550.0,2550.0,2550.0,2550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,,,,,,,11400.0,10900.0,10800.0,10800.0,10800.0,10800.0,10800.0,10800.0,10800.0,10800.0,10800.0,10800.0,10800.0,10800.0,10800.0,10800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,87100.0,86700.0,86200.0,86000.0,86100.0,85800.0,85500.0,85400.0,85300.0,85500.0,85300.0,84200.0,85200.0,85300.0,85300.0,85200.0,85200.0,85300.0,85300.0,85300.0,85400.0,85500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,1020.0,1020.0,1020.0,1020.0,958.0,1080.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,906.0,906.0,906.0,906.0,906.0,906.0,906.0,906.0,906.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,3810.0,3810.0,3810.0,3810.0,3810.0,3810.0,3810.0,3810.0,3810.0,3810.0,3810.0,3810.0,3810.0,3810.0,3810.0,3810.0,3740.0,3740.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,22900.0,22800.0,22700.0,20100.0,22700.0,20000.0,20000.0,20000.0,20000.0,20000.0,,22300.0,19800.0,,,,,,,21000.0,21000.0,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,3120.0,3120.0,3130.0,3120.0,3120.0,3130.0,3130.0,3140.0,3370.0,3390.0,3390.0,3400.0,3380.0,3380.0,3620.0,3640.0,3650.0,3670.0,3670.0,3940.0,4070.0,4190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,13800.0,13900.0,13900.0,13900.0,13900.0,13900.0,13900.0,14400.0,14400.0,14300.0,14500.0,15000.0,15000.0,15000.0,15600.0,15700.0,15400.0,15600.0,15500.0,15700.0,15700.0,15600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,1490.0,1490.0,1490.0,1460.0,,,,,,,,1460.0,,,,1150.0,1150.0,1250.0,,1570.0,1560.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,10900.0,10700.0,10900.0,10700.0,10700.0,9870.0,9940.0,9880.0,9900.0,9870.0,9870.0,9820.0,9840.0,9950.0,9970.0,10000.0,9940.0,9770.0,9690.0,9720.0,9680.0,9680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,3230.0,3180.0,3150.0,3140.0,3220.0,3230.0,3220.0,3230.0,3380.0,3400.0,3560.0,3350.0,3560.0,3600.0,3570.0,3550.0,3560.0,3590.0,4020.0,3980.0,4030.0,4040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syria,1530.0,1530.0,1530.0,1770.0,1770.0,1770.0,1890.0,1890.0,2020.0,2040.0,1800.0,2140.0,2140.0,2140.0,2140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,483.0,483.0,547.0,483.0,533.0,612.0,617.0,617.0,617.0,617.0,617.0,617.0,617.0,616.0,621.0,621.0,608.0,587.0,597.0,597.0,620.0,620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,4460.0,4580.0,4580.0,4580.0,4580.0,4580.0,4460.0,,2600.0,,,,,,,2710.0,,,,,,2700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,4040.0,4040.0,4040.0,4040.0,4040.0,,,,,,,4430.0,,,4460.0,4460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,1820.0,1820.0,1860.0,2140.0,2150.0,2160.0,1910.0,1910.0,1910.0,1960.0,2220.0,2220.0,1990.0,,2170.0,,1870.0,,2240.0,2240.0,2240.0,2170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,8610.0,8610.0,8610.0,8680.0,8670.0,8670.0,8670.0,8700.0,8700.0,8700.0,8700.0,8700.0,8700.0,9080.0,9590.0,9640.0,9640.0,9720.0,10100.0,10100.0,10100.0,10200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,2310.0,2310.0,2390.0,2370.0,2520.0,2520.0,2520.0,2520.0,2530.0,2530.0,3070.0,3180.0,3100.0,3110.0,3120.0,3120.0,3120.0,3120.0,3120.0,3120.0,3120.0,3840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,1250.0,1190.0,594.0,261.0,259.0,259.0,259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,22600.0,22500.0,22500.0,22500.0,22300.0,22200.0,22100.0,22100.0,22000.0,22000.0,21900.0,21900.0,21700.0,21700.0,21700.0,21700.0,21600.0,21600.0,21600.0,21000.0,21600.0,21600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,17000.0,16900.0,16500.0,,,16300.0,16300.0,16200.0,15900.0,16200.0,15800.0,15900.0,16500.0,16200.0,16300.0,16300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,204000.0,196000.0,193000.0,195000.0,194000.0,195000.0,198000.0,197000.0,195000.0,194000.0,192000.0,194000.0,192000.0,192000.0,194000.0,194000.0,154000.0,154000.0,153000.0,152000.0,151000.0,151000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,2990.0,2990.0,2990.0,2990.0,2990.0,2990.0,2990.0,2990.0,2990.0,2990.0,2990.0,1640.0,1640.0,,,,,,1500.0,1500.0,1500.0,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,3480.0,3470.0,3640.0,3650.0,3650.0,4080.0,4130.0,4130.0,4010.0,4010.0,4010.0,4230.0,4230.0,4230.0,4230.0,4260.0,4190.0,4190.0,4200.0,4240.0,4300.0,4640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,336.0,336.0,336.0,336.0,336.0,336.0,336.0,336.0,336.0,336.0,336.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,1270.0,1270.0,1270.0,1270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,,,,,,,,,,,,2580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
